Unable to open 'inputs/circle/circle-circle.intensities.pgm'.
Unable to open 'inputs/circle/circle-circle.label-.pgm'.
Finished Processing files with 1 Objects in the image of size 0x0
==20840== NVPROF is profiling process 20840, command: algorithms/lss/cuda-opt/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20840== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Allocating arrays in GPU memory.
Running algorithm on GPU.
Kernel Execution Time: 1355.902710 ms
Total GPU Execution Time: 1356.639282 ms
target label: 255 converged in 1 iterations.
Produccing final image file result.ppm.
==20840== Profiling application: algorithms/lss/cuda-opt/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20840== Profiling result:
==20840== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: evolveContour(unsigned int*, unsigned int*, int*, int*, int, int, int*, int*, int*, int, unsigned int*, unsigned int*, unsigned int*)
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate      90.54%      90.54%      90.54%
          1                             sm_efficiency                   Multiprocessor Activity      10.67%      10.67%      10.67%
          1                                       ipc                              Executed IPC    0.076715    0.076715    0.076715
          1                        achieved_occupancy                        Achieved Occupancy    0.023616    0.023616    0.023616
          1                  gld_requested_throughput          Requested Global Load Throughput  38.251MB/s  38.251MB/s  38.251MB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  19.926MB/s  19.926MB/s  19.926MB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      10.67%      10.67%      10.67%
          1                              ipc_instance                              Executed IPC    0.076715    0.076715    0.076715
          1                      inst_replay_overhead               Instruction Replay Overhead    0.118996    0.118996    0.118996
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.000120    0.000120    0.000120
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate      52.17%      52.17%      52.17%
          1                      tex_cache_throughput                  Texture Cache Throughput  13.111MB/s  13.111MB/s  13.111MB/s
          1                      dram_read_throughput             Device Memory Read Throughput  16.388MB/s  16.388MB/s  16.388MB/s
          1                     dram_write_throughput            Device Memory Write Throughput  179.67MB/s  179.67MB/s  179.67MB/s
          1                            gst_throughput                   Global Store Throughput  23.241MB/s  23.241MB/s  23.241MB/s
          1                            gld_throughput                    Global Load Throughput  31.882MB/s  31.882MB/s  31.882MB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.004611    0.004611    0.004611
          1                         shared_efficiency                  Shared Memory Efficiency      13.25%      13.25%      13.25%
          1                            gld_efficiency             Global Memory Load Efficiency     119.98%     119.98%     119.98%
          1                            gst_efficiency            Global Memory Store Efficiency      85.74%      85.74%      85.74%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      69.35%      69.35%      69.35%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)     125.00%     125.00%     125.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  100.12MB/s  100.12MB/s  100.12MB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  4.7675MB/s  4.7675MB/s  4.7675MB/s
          1                     local_memory_overhead                     Local Memory Overhead      73.46%      73.46%      73.46%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      49.04%      49.04%      49.04%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    0.084888    0.084888    0.084888
          1                             inst_per_warp                     Instructions per warp  285.964286  285.964286  285.964286
          1                    issue_slot_utilization                    Issue Slot Utilization       1.63%       1.63%       1.63%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    1.015464    1.015464    1.015464
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    1.014286    1.014286    1.014286
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    1.000000    1.000000    1.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    1.010204    1.010204    1.010204
          1              gld_transactions_per_request      Global Load Transactions Per Request    4.114286    4.114286    4.114286
          1              gst_transactions_per_request     Global Store Transactions Per Request    7.433333    7.433333    7.433333
          1                   local_load_transactions                   Local Load Transactions         197         197         197
          1                  local_store_transactions                  Local Store Transactions         213         213         213
          1                  shared_load_transactions                  Shared Load Transactions         289         289         289
          1                 shared_store_transactions                 Shared Store Transactions         198         198         198
          1                          gld_transactions                  Global Load Transactions         144         144         144
          1                          gst_transactions                 Global Store Transactions         223         223         223
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           8           8           8
          1                    tex_cache_transactions                Texture Cache Transactions          44          44          44
          1                    dram_read_transactions           Device Memory Read Transactions          55          55          55
          1                   dram_write_transactions          Device Memory Write Transactions         603         603         603
          1                      l2_read_transactions                      L2 Read Transactions        2789        2789        2789
          1                     l2_write_transactions                     L2 Write Transactions         434         434         434
          1                     local_load_throughput              Local Memory Load Throughput  244.33MB/s  244.33MB/s  244.33MB/s
          1                    local_store_throughput             Local Memory Store Throughput  214.54MB/s  214.54MB/s  214.54MB/s
          1                    shared_load_throughput             Shared Memory Load Throughput  688.90MB/s  688.90MB/s  688.90MB/s
          1                   shared_store_throughput            Shared Memory Store Throughput  471.98MB/s  471.98MB/s  471.98MB/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  831.03MB/s  831.03MB/s  831.03MB/s
